Train No,Station,Arrival time,Actual arrival delay,Delay
105,5,2.5,2.5,0
101,1,10,10.1,10
105,5,2.5,2.59,9
101,1,10,10.17,17
102,2,12,12.59,59
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.52,52
107,7,11.3,11.37,7
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.45,45
102,2,12,12.09,9
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.59,44
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.45,45
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.07,7
102,2,12,12.44,44
103,3,10.45,10.55,10
104,4,8.15,8.59,44
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.52,52
101,1,10,10.59,59
102,2,12,12.59,59
105,5,2.5,2.57,7
101,1,10,11.17,77
102,2,12,12.4,4
103,3,10.45,11.6,61
104,4,8.15,8.37,22
105,1,2.5,3.06,16
106,6,5,5.12,12
107,7,11.3,1.33,123
108,8,10.2,10.31,11
109,9,9,9.59,59
101,1,10,10.33,33
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.77,77
102,2,12,12.14,14
103,3,10.45,11.55,70
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.59,59
102,2,12,12.59,59
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.59,59
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,2.5,0
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.47,2
104,4,8.15,8.22,7
105,5,2.5,3.1,15
106,6,5,5,0
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.21,21
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
107,7,11.3,11.4,10
108,8,10.2,10.35,15
109,9,9,9.12,12
101,1,10,10.09,9
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.59,59
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.59,14
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.59,59
107,7,11.3,11.3,0
108,8,10.2,10.59,39
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.23,23
102,2,12,12.3,30
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.38,23
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.08,8
105,5,2.5,3.02,12
101,1,10,10.17,17
107,7,11.3,12.33,63
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.47,47
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.46,46
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.2,20
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1.2,80
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,1.05,185
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.28,28
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,6.4,100
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,11,60
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1,60
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.59,14
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,1,180
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.52,7
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.06,126
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.52,52
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.49,4
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.52,52
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,4.06,76
106,6,5,6.02,62
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.33,33
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.5,50
103,3,10.45,10.55,10
104,4,8.15,9.2,65
105,5,2.5,4.1,75
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.23,23
102,2,12,12.43,43
105,5,2.5,2.57,7
101,1,10,10.27,27
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,12.3,60
108,8,10.2,11.5,30
109,9,9,9.42,42
101,1,10,10.33,33
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.14,14
103,3,10.45,10.59,14
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,6.44,104
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.54,9
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.2,2
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10,0
109,9,9,9.42,42
101,1,10,10,0
102,2,12,12.03,3
105,5,2.5,2.57,7
101,1,10,10.07,7
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.27,27
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.21,21
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.41,41
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,8.02,182
107,7,11.3,11.32,2
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,1.47,182
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.35,35
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.07,7
102,2,12,12.4,40
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.39,9
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,2.32,125
105,5,2.5,3,10
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.2,5
105,5,2.5,5.5,180
101,1,10,10.03,3
102,2,12,12.22,22
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.36,36
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.39,39
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.32,32
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.55,55
107,7,11.3,11.4,10
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,11.03,63
102,2,12,12.26,26
105,5,2.5,4.02,72
101,1,10,10.47,47
102,2,12,12.14,14
103,3,10.45,10.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
101,1,10,10.5,50
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.42,42
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.2,20
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.56,11
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.31,31
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10,0
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.04,64
107,7,11.3,11.31,1
108,8,10.2,10.21,1
109,9,9,9.02,2
101,1,10,10.03,3
102,2,12,12.09,9
105,5,2.5,2.59,0
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,6.4,100
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,11,60
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,2,120
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.59,74
104,4,8.15,8.21,6
105,5,2.5,3.5,60
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.35,15
109,9,9,9.22,22
101,1,10,2,240
106,6,5,5.04,4
107,7,11.3,12,30
108,8,10.2,10.25,5
109,9,9,9.52,52
101,1,10,10.1,10
110,7,15,15.17,17
111,2,7,8.05,65
112,5,4,4.29,29
113,3,20,20.28,28
114,9,22,22.22,22
115,4,1,1.01,1
110,7,15,15.27,27
111,2,7,8.06,66
112,5,4,4.29,29
113,3,20,20.18,18
114,9,22,22.02,2
115,4,1,2.11,71
112,5,4,4.09,9
113,3,20,20.08,8
114,9,22,22.02,2
115,4,1,1.51,51
110,7,15,15.37,37
111,2,7,7.14,14
112,5,4,4.19,19
113,3,20,20.08,8
114,9,22,22.33,33
115,4,1,1.15,15
112,5,4,4.12,12
113,3,20,21,60
114,9,22,22.21,21
115,4,1,1,0
110,7,15,15.25,25
111,2,7,7.53,53
112,5,4,4.39,39
113,3,20,20.1,10
114,9,22,22.22,22
115,4,1,2,60
114,9,22,22.11,11
115,4,1,1.13,13
110,7,15,15.15,15
111,2,7,7.09,9
111,2,7,7.3,30
104,4,8.15,8.17,2
105,5,2.5,3.16,26
106,6,5,5.12,12
107,7,11.3,12.31,61
108,8,10.2,10.21,1
109,9,9,9.02,2
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,3.49,59
101,1,10,10,0
102,2,12,12.12,12
103,3,10.45,10.52,7
104,4,8.15,8.2,5
105,5,2.5,2.58,8
106,6,5,5.44,44
107,7,11.3,11.33,3
108,8,10.2,10.2,0
109,9,9,9,0
101,1,10,11.2,62
106,6,5,5.06,6
107,7,11.3,11.37,7
108,8,10.2,10.22,2
109,9,9,10.01,61
101,1,10,10.2,20
110,7,15,15.08,8
111,2,7,7.55,55
112,5,4,4.04,4
113,3,20,20.5,50
114,9,22,22,0
115,4,1,1.25,25
110,7,15,17,120
111,2,7,8.1,70
112,5,4,4.24,24
113,3,20,20.3,30
114,9,22,22.47,47
115,4,1,1.17,17
112,5,4,4.03,3
113,3,20,20.18,18
114,9,22,22,0
115,4,1,1.52,52
110,7,15,15.2,20
111,2,7,7.12,12
112,5,4,4,0
113,3,20,20.03,3
114,9,22,22.23,23
115,4,1,1,0
112,5,4,4.57,57
113,3,20,20.37,37
114,9,22,1,180
115,4,1,2,60
110,7,15,15.15,15
111,2,7,7.5,50
112,5,4,4.29,29
113,3,20,20.2,20
114,9,22,22.32,32
115,4,1,1,0
114,9,22,22.14,14
115,4,1,1.02,2
110,7,15,16.2,80
111,2,7,7,0
112,5,4,6,120
101,1,10,10.07,7
102,2,12,12.44,44
103,3,10.45,10.55,10
104,4,8.15,8.59,44
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.52,52
101,1,10,10.59,59
102,2,12,12.59,59
105,5,2.5,2.57,7
101,1,10,11.17,77
102,2,12,12.4,4
103,3,10.45,11.6,61
104,4,8.15,8.37,22
105,1,2.5,3.06,16
106,6,5,5.12,12
107,7,11.3,1.33,123
108,8,10.2,10.31,11
109,9,9,9.59,59
101,1,10,10.33,33
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.77,77
102,2,12,12.14,14
103,3,10.45,11.55,70
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.59,59
102,2,12,12.59,59
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.59,59
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,12.07,127
102,2,12,12.14,14
103,3,10.45,10.47,2
104,4,8.15,8.22,7
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.21,21
101,1,10,10.59,59
102,2,12,12.33,33
105,5,2.5,2.59,9
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.59,59
107,7,11.3,11.5,20
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.3,30
102,2,12,12.14,14
103,3,10.45,10.46,1
104,4,8.15,8.2,5
105,5,2.5,3.11,16
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.27,27
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.12,12
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.5,50
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.21,21
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.41,41
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,8.02,182
107,7,11.3,11.32,2
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,1.47,182
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.35,35
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.39,9
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,2.3,123
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,1.55,190
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.25,25
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,2.22,122
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,1.49,184
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.36,36
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.06,6
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.49,19
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.14,14
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.56,11
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.23,23
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.44,44
